incident_number,calendaryear,month,incdate,call_type,problem,responsearea,jurisdiction,prioritydescription,council_district,location,longitude,latitude,is_nonconfined_structure_fire,is_confined_structure_fire,is_structure_fire,is_vehicle_fire,is_outdoor_fire,is_trash_fire,incident_category,PARCEL_ID,PROP_ID,LAND_USE,GENERAL_LAND_USE,PROPERTY_ADDRESS,IMPRV_TYPE,BLDG_SQUARE_FOOTAGE,YEAR_BUILT,UNITS,ZONING_ZTYPE,ZONING_BASE,COUNCIL_DISTRICT,MARKET_VALUE,APPRAISED_VAL,LAND_ACRES,FAR,zoning_label,zoning_category,census_tract_geoid,census_county_fips,census_tract_name,census_tract_land_area_sqm,census_population,housing_total_units,housing_1_detached,housing_1_attached,housing_2_units,housing_3_4_units,housing_5_9_units,housing_10_19_units,housing_20_49_units,housing_50plus_units,housing_mobile_home,housing_boat_rv_van,yrbuilt_total,yrbuilt_2020_later,yrbuilt_2010_2019,yrbuilt_2000_2009,yrbuilt_1990_1999,yrbuilt_1980_1989,yrbuilt_1970_1979,yrbuilt_1960_1969,yrbuilt_1950_1959,yrbuilt_1940_1949,yrbuilt_1939_earlier,IMPRV_CLEAN
22009930,2022,Jan,01/20/2022 12:00:00 AM,Fire,BOXS - Still Box Alarm,00-1401,AFD,1F,9,"(-97.698518,30.298207)",-97.698518,30.298207,True,False,True,False,False,False,Structure Fire (non-confined),0217163424,858287.0,100.0,100.0,"4625 HERZOG ST, AUSTIN, TX 78723",TOWNHOMES                ,1317.0,2017.0,1.0,PUD,PUD,9.0,222629.0,222629.0,0.0337,0.8959293,Planned Unit Development,Mixed/Planned,48453000308.0,453.0,3.08,1466970.0,2258.0,1090.0,253.0,300.0,0.0,31.0,19.0,0.0,73.0,414.0,0.0,0.0,1090.0,48.0,873.0,24.0,0.0,18.0,61.0,31.0,0.0,35.0,0.0,TOWNHOMES
22046782,2022,Apr,04/07/2022 12:00:00 AM,Fire,BOX -Structure Fire,00-1705,AFD,1F,5,"(-97.782955,30.234424)",-97.782955,30.234424,True,False,True,False,False,False,Structure Fire (non-confined),0406100168,484374.0,220.0,200.0,3801 1 MENCHACA RD 78704,TOWNHOMES,,1982.0,62.0,GO,GO,5.0,463218.0,463218.0,0.0824,0.005195516,General Office,Office,48453002007.0,453.0,20.07,874062.0,2504.0,1440.0,313.0,340.0,15.0,106.0,127.0,49.0,114.0,376.0,0.0,0.0,1440.0,0.0,446.0,140.0,95.0,272.0,128.0,299.0,24.0,0.0,36.0,TOWNHOMES
22048615,2022,Apr,04/10/2022 12:00:00 AM,Fire,GRASS - Small Grass Fire,00-2101,AFD,3F,10,"(-97.752221,30.354919)",-97.752221,30.354919,False,False,False,False,True,False,Outdoor/Vegetation Fire,0139020655,136270.0,220.0,200.0,7122 25 WOOD HOLLOW DR 78731,TOWNHOMES,,,117.0,MF-3,MF,10.0,406643.0,406643.0,0.0563,0.004490886,Multifamily Residential,Residential,48453032300.0,453.0,323.0,936353.0,4160.0,2929.0,79.0,58.0,0.0,138.0,765.0,523.0,344.0,1022.0,0.0,0.0,2929.0,0.0,30.0,89.0,176.0,254.0,2013.0,122.0,181.0,0.0,64.0,TOWNHOMES
22057731,2022,Apr,04/30/2022 12:00:00 AM,Fire,ELEC - Electrical Fire,00-2903,AFD,3F,5,"(-97.839139,30.181484)",-97.839139,30.181484,False,True,True,False,False,False,Structure Fire (confined),0426250153,576093.0,100.0,100.0,"9701 WEST GATE BLVD, TX 78745",TOWNHOMES                ,17650.0,2022.0,0.0,SF-6,SF,5.0,875251.0,875251.0,2.0093,0.2033604,Single Family Residential,Residential,48453031700.0,453.0,317.0,2514694.0,4729.0,2168.0,1134.0,256.0,41.0,158.0,38.0,145.0,112.0,284.0,0.0,0.0,2168.0,0.0,419.0,124.0,670.0,816.0,63.0,9.0,5.0,0.0,62.0,TOWNHOMES
22064500,2022,May,05/14/2022 12:00:00 AM,Fire,AUTO - Auto Fire,00-1804,AFD,2F,4,"(-97.691219,30.329778)",-97.691219,30.329778,False,False,False,True,False,False,Vehicle Fire,0229181544,230584.0,100.0,100.0,1303 MC KIE DR 78752,TOWNHOMES,,,28.0,MF-3-NP,MF,4.0,153217.0,153217.0,0.0919,0.009182516,Multifamily Residential (Neighborhood Plan),Residential,48453043300.0,453.0,433.0,1146286.0,4086.0,1426.0,299.0,223.0,418.0,0.0,83.0,264.0,87.0,52.0,0.0,0.0,1426.0,0.0,12.0,346.0,132.0,438.0,240.0,119.0,0.0,108.0,31.0,TOWNHOMES
22081026,2022,Jun,06/15/2022 12:00:00 AM,Fire,TRASH - Trash Fire,00-1401,AFD,3F,9,"(-97.702088,30.294274)",-97.702088,30.294274,False,False,False,False,False,True,Trash/Dumpster Fire,0217161014,751092.0,100.0,100.0,"2221 ZACH SCOTT ST, AUSTIN, TX 78723",TOWNHOMES                ,1900.0,2008.0,1.0,PUD,PUD,9.0,662246.0,662246.0,0.0465,0.9382746,Planned Unit Development,Mixed/Planned,48453000309.0,453.0,3.09,1902076.0,5267.0,2913.0,832.0,408.0,67.0,0.0,88.0,0.0,71.0,1447.0,0.0,0.0,2913.0,0.0,1622.0,1043.0,23.0,10.0,11.0,156.0,38.0,10.0,0.0,TOWNHOMES
22112933,2022,Aug,08/15/2022 12:00:00 AM,Fire,ELEC - Electrical Fire,00-2002,AFD,3F,5,"(-97.812030,30.192910)",-97.81203,30.19291,False,True,True,False,False,False,Structure Fire (confined),0419191002,333278.0,220.0,200.0,7825 1 BEAUREGARD CIR 78745,TOWNHOMES,,1983.0,52.0,LO,LO,5.0,558749.0,558749.0,0.2077,0.009974012,Limited Office,Office,48453030900.0,453.0,309.0,3612891.0,7581.0,3344.0,2723.0,212.0,313.0,18.0,38.0,0.0,0.0,40.0,0.0,0.0,3344.0,19.0,294.0,615.0,192.0,1148.0,1053.0,0.0,23.0,0.0,0.0,TOWNHOMES
22134325,2022,Sep,09/27/2022 12:00:00 AM,Fire,GRASS - Small Grass Fire,00-2201,AFD,3F,3,"(-97.722292,30.223103)",-97.722292,30.223103,False,False,False,False,True,False,Outdoor/Vegetation Fire,0310080212,507792.0,220.0,200.0,4807 1 E OLTORF ST 78741,TOWNHOMES,,2002.0,12.0,SF-6-NP,SF,3.0,429799.0,429799.0,0.1085,0.03636899,Single Family Residential (Neighborhood Plan),Residential,48453002313.0,453.0,23.13,2432026.0,3730.0,2013.0,219.0,47.0,166.0,102.0,371.0,710.0,168.0,216.0,14.0,0.0,2013.0,0.0,86.0,256.0,511.0,684.0,283.0,146.0,25.0,0.0,22.0,TOWNHOMES
22135299,2022,Sep,09/29/2022 12:00:00 AM,Fire,TRASH - Trash Fire,00-2101,AFD,3F,10,"(-97.752221,30.354919)",-97.752221,30.354919,False,False,False,False,False,True,Trash/Dumpster Fire,0139020655,136270.0,220.0,200.0,7122 25 WOOD HOLLOW DR 78731,TOWNHOMES,,,117.0,MF-3,MF,10.0,406643.0,406643.0,0.0563,0.004490886,Multifamily Residential,Residential,48453032300.0,453.0,323.0,936353.0,4160.0,2929.0,79.0,58.0,0.0,138.0,765.0,523.0,344.0,1022.0,0.0,0.0,2929.0,0.0,30.0,89.0,176.0,254.0,2013.0,122.0,181.0,0.0,64.0,TOWNHOMES
22144248,2022,Oct,10/18/2022 12:00:00 AM,Fire,TRASH - Trash Fire,00-2004,AFD,3F,5,"(-97.807129,30.219011)",-97.807129,30.219011,False,False,False,False,False,True,Trash/Dumpster Fire,0412171323,317488.0,220.0,200.0,2605 B W STASSNEY LN 78745,TOWNHOMES,,,40.0,SF-3-NP,SF,5.0,391365.0,391365.0,0.1452,0.00877637,Single Family Residential (Neighborhood Plan),Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOWNHOMES
22177238,2022,Dec,12/23/2022 12:00:00 AM,Fire,BOXS - Still Box Alarm,00-2201,AFD,1F,3,"(-97.722292,30.223103)",-97.722292,30.223103,True,False,True,False,False,False,Structure Fire (non-confined),0310080212,507792.0,220.0,200.0,4807 1 E OLTORF ST 78741,TOWNHOMES,,2002.0,12.0,SF-6-NP,SF,3.0,429799.0,429799.0,0.1085,0.03636899,Single Family Residential (Neighborhood Plan),Residential,48453002313.0,453.0,23.13,2432026.0,3730.0,2013.0,219.0,47.0,166.0,102.0,371.0,710.0,168.0,216.0,14.0,0.0,2013.0,0.0,86.0,256.0,511.0,684.0,283.0,146.0,25.0,0.0,22.0,TOWNHOMES
23006176,2023,Jan,01/13/2023 12:00:00 AM,Fire,BOXS - Still Box Alarm,00-2201,AFD,1F,3,"(-97.722292,30.223103)",-97.722292,30.223103,True,False,True,False,False,False,Structure Fire (non-confined),0310080212,507792.0,220.0,200.0,4807 1 E OLTORF ST 78741,TOWNHOMES,,2002.0,12.0,SF-6-NP,SF,3.0,429799.0,429799.0,0.1085,0.03636899,Single Family Residential (Neighborhood Plan),Residential,48453002313.0,453.0,23.13,2432026.0,3730.0,2013.0,219.0,47.0,166.0,102.0,371.0,710.0,168.0,216.0,14.0,0.0,2013.0,0.0,86.0,256.0,511.0,684.0,283.0,146.0,25.0,0.0,22.0,TOWNHOMES
23014424,2023,Jan,01/30/2023 12:00:00 AM,Fire,TRASH - Trash Fire,00-3001,AFD,3F,4,"(-97.697748,30.367585)",-97.697748,30.367585,False,False,False,False,False,True,Trash/Dumpster Fire,0243170238,249212.0,100.0,100.0,"9613 COVEY RIDGE LN, TX 78758",TOWNHOMES                ,1237.0,1972.0,1.0,PUD-NP,PUD,4.0,281847.0,281847.0,0.0978,1.019925,Planned Unit Development (Neighborhood Plan),Mixed/Planned,48453040900.0,453.0,409.0,1749084.0,6507.0,2482.0,736.0,286.0,187.0,190.0,466.0,512.0,91.0,14.0,0.0,0.0,2482.0,0.0,128.0,13.0,291.0,381.0,1528.0,48.0,93.0,0.0,0.0,TOWNHOMES
23018421,2023,Feb,02/02/2023 12:00:00 AM,Fire,TRASH - Trash Fire,00-3001,AFD,3F,4,"(-97.697699,30.367561)",-97.697699,30.367561,False,False,False,False,False,True,Trash/Dumpster Fire,0243170238,249212.0,100.0,100.0,"9613 COVEY RIDGE LN, TX 78758",TOWNHOMES                ,1237.0,1972.0,1.0,PUD-NP,PUD,4.0,281847.0,281847.0,0.0978,1.019925,Planned Unit Development (Neighborhood Plan),Mixed/Planned,48453040900.0,453.0,409.0,1749084.0,6507.0,2482.0,736.0,286.0,187.0,190.0,466.0,512.0,91.0,14.0,0.0,0.0,2482.0,0.0,128.0,13.0,291.0,381.0,1528.0,48.0,93.0,0.0,0.0,TOWNHOMES
23026582,2023,Feb,02/16/2023 12:00:00 AM,Fire,BOXS - Still Box Alarm,00-1901,AFD,1F,10,"(-97.766169,30.338395)",-97.766169,30.338395,True,False,True,False,False,False,Structure Fire (non-confined),0132050910,128199.0,220.0,200.0,5503 A-2 OAKWOOD CV 78731,TOWNHOMES,,1985.0,184.0,PUD,PUD,10.0,1032213.0,1032213.0,0.3194,0.002048553,Planned Unit Development,Mixed/Planned,48453000102.0,453.0,1.02,5575522.0,2155.0,1122.0,899.0,70.0,33.0,19.0,74.0,0.0,0.0,7.0,20.0,0.0,1122.0,39.0,34.0,40.0,44.0,171.0,137.0,170.0,449.0,29.0,9.0,TOWNHOMES
23030178,2023,Feb,02/24/2023 12:00:00 AM,Fire,GRASS - Small Grass Fire,00-2104,AFD,3F,10,"(-97.747658,30.369770)",-97.747658,30.36977,False,False,False,False,True,False,Outdoor/Vegetation Fire,0243011238,248486.0,100.0,100.0,"8133 FOREST MESA DR, AUSTIN, TX 78759",TOWNHOMES                ,1702.0,1981.0,1.0,SF-6,SF,10.0,417907.0,417907.0,0.1241,0.3214462,Single Family Residential,Residential,48453030200.0,453.0,302.0,2795283.0,5039.0,2755.0,1006.0,514.0,64.0,94.0,335.0,483.0,12.0,247.0,0.0,0.0,2755.0,0.0,117.0,35.0,36.0,610.0,1403.0,539.0,15.0,0.0,0.0,TOWNHOMES
23053735,2023,Apr,04/14/2023 12:00:00 AM,Fire,ELEC - Electrical Fire,00-2903,AFD,3F,5,"(-97.839139,30.181484)",-97.839139,30.181484,False,True,True,False,False,False,Structure Fire (confined),0426250153,576093.0,100.0,100.0,"9701 WEST GATE BLVD, TX 78745",TOWNHOMES                ,17650.0,2022.0,0.0,SF-6,SF,5.0,875251.0,875251.0,2.0093,0.2033604,Single Family Residential,Residential,48453031700.0,453.0,317.0,2514694.0,4729.0,2168.0,1134.0,256.0,41.0,158.0,38.0,145.0,112.0,284.0,0.0,0.0,2168.0,0.0,419.0,124.0,670.0,816.0,63.0,9.0,5.0,0.0,62.0,TOWNHOMES
23079353,2023,Jun,06/08/2023 12:00:00 AM,Fire,TRASH - Trash Fire,00-3001,AFD,3F,4,"(-97.697699,30.367561)",-97.697699,30.367561,False,False,False,False,False,True,Trash/Dumpster Fire,0243170238,249212.0,100.0,100.0,"9613 COVEY RIDGE LN, TX 78758",TOWNHOMES                ,1237.0,1972.0,1.0,PUD-NP,PUD,4.0,281847.0,281847.0,0.0978,1.019925,Planned Unit Development (Neighborhood Plan),Mixed/Planned,48453040900.0,453.0,409.0,1749084.0,6507.0,2482.0,736.0,286.0,187.0,190.0,466.0,512.0,91.0,14.0,0.0,0.0,2482.0,0.0,128.0,13.0,291.0,381.0,1528.0,48.0,93.0,0.0,0.0,TOWNHOMES
23082451,2023,Jun,06/15/2023 12:00:00 AM,Fire,ELEC - Electrical Fire,00-3801,AFD,3F,6,"(-97.804962,30.443380)",-97.804962,30.44338,False,True,True,False,False,False,Structure Fire (confined),0170150440,174688.0,100.0,100.0,"11512 TIN CUP DR, TX 78750",TOWNHOMES                ,2149.0,1979.0,15.0,RR,RR,6.0,543837.0,543837.0,0.1865,0.6106288,Rural Residential,Residential,48453033700.0,453.0,337.0,2443338.0,2855.0,1077.0,827.0,28.0,5.0,35.0,151.0,0.0,0.0,28.0,3.0,0.0,1077.0,0.0,5.0,114.0,110.0,84.0,718.0,40.0,0.0,0.0,6.0,TOWNHOMES
23092210,2023,Jul,07/04/2023 12:00:00 AM,Fire,TRASH - Trash Fire,00-2002,AFD,3F,5,"(-97.811177,30.194101)",-97.811177,30.194101,False,False,False,False,False,True,Trash/Dumpster Fire,0419191002,333278.0,220.0,200.0,7825 1 BEAUREGARD CIR 78745,TOWNHOMES,,1983.0,52.0,LO,LO,5.0,558749.0,558749.0,0.2077,0.009974012,Limited Office,Office,48453030900.0,453.0,309.0,3612891.0,7581.0,3344.0,2723.0,212.0,313.0,18.0,38.0,0.0,0.0,40.0,0.0,0.0,3344.0,19.0,294.0,615.0,192.0,1148.0,1053.0,0.0,23.0,0.0,0.0,TOWNHOMES
23097342,2023,Jul,07/15/2023 12:00:00 AM,Fire,BOX -Structure Fire,00-1801,AFD,1F,1,"(-97.677829,30.312862)",-97.677829,30.312862,True,False,True,False,False,False,Structure Fire (non-confined),0222210537,220991.0,100.0,100.0,6403 B CHIMNEY CREEK CIR 78723,TOWNHOMES,,1971.0,32.0,SF-3-NP,SF,4.0,448231.0,448231.0,0.1421,0.01273119,Single Family Residential (Neighborhood Plan),Residential,48453002112.0,453.0,21.12,1703455.0,6244.0,2332.0,964.0,118.0,287.0,117.0,115.0,227.0,187.0,317.0,0.0,0.0,2332.0,9.0,432.0,78.0,81.0,523.0,319.0,513.0,311.0,51.0,15.0,TOWNHOMES
23099347,2023,Jul,07/19/2023 12:00:00 AM,Fire,GRASS - Small Grass Fire,00-3001,AFD,3F,4,"(-97.697201,30.368685)",-97.697201,30.368685,False,False,False,False,True,False,Outdoor/Vegetation Fire,0243170271,249245.0,100.0,100.0,"902 EAST VILLAGE LN, TX 78758",TOWNHOMES                ,1137.0,1973.0,1.0,PUD-NP,PUD,4.0,265000.0,265000.0,0.1063,1.033558,Planned Unit Development (Neighborhood Plan),Mixed/Planned,48453040900.0,453.0,409.0,1749084.0,6507.0,2482.0,736.0,286.0,187.0,190.0,466.0,512.0,91.0,14.0,0.0,0.0,2482.0,0.0,128.0,13.0,291.0,381.0,1528.0,48.0,93.0,0.0,0.0,TOWNHOMES
